[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[36mINFO[0m[20:34:31] Building SSA code for entire program...      
[36mINFO[0m[20:34:32] Done  -- SSA code built. 1 packages and 17182 functions detected.  
 *** MODE: 1-ORIGIN-SENSITIVE *** 
 *** Analyze Scope ***************** 
 - command-line-arguments
 *********************************** 
 *** Level: 0 *** 
 *** Use Queries/IndirectQueries *** 
 *** Use Default Queries API *** 
 *** Track All Types *** 
 *** Multiple Mains **************** 
0: package command-line-arguments  (use 998.732168ms)
 *********************************** 
Total:  998ms.
Max:  998.732168ms.
Min:  998.732168ms.
Avg:  0.998 s.

Done  -- PTA/CG Build; Using 998.779408ms.
 
[36mINFO[0m[20:34:33] Compiling stack trace for every Goroutine...  
[37mDEBU[0m[20:34:33] -----------------------------------Stack trace begins----------------------------------- 
[37mDEBU[0m[20:34:33] PUSH main at lvl 0                           
[37mDEBU[0m[20:34:33]  PUSH WithInsecure at lvl 1                  
[37mDEBU[0m[20:34:33]   PUSH newFuncDialOption at lvl 2            
[37mDEBU[0m[20:34:33]   POP  newFuncDialOption at lvl 2            
[37mDEBU[0m[20:34:33]  POP  WithInsecure at lvl 1                  
[37mDEBU[0m[20:34:33]  PUSH WithBlock at lvl 1                     
[37mDEBU[0m[20:34:33]   PUSH newFuncDialOption at lvl 2            
[37mDEBU[0m[20:34:33]   POP  newFuncDialOption at lvl 2            
[37mDEBU[0m[20:34:33]  POP  WithBlock at lvl 1                     
[37mDEBU[0m[20:34:33]  PUSH Dial at lvl 1                          
[37mDEBU[0m[20:34:33]   PUSH Background at lvl 2                   
[37mDEBU[0m[20:34:33]   POP  Background at lvl 2                   
[37mDEBU[0m[20:34:33]   PUSH DialContext at lvl 2                  
[37mDEBU[0m[20:34:33]    PUSH defaultDialOptions at lvl 3          
[37mDEBU[0m[20:34:33]    POP  defaultDialOptions at lvl 3          
[37mDEBU[0m[20:34:33]    PUSH newPickerWrapper at lvl 3            
[37mDEBU[0m[20:34:33]    POP  newPickerWrapper at lvl 3            
[37mDEBU[0m[20:34:33]    PUSH NewEvent at lvl 3                    
[37mDEBU[0m[20:34:33]    POP  NewEvent at lvl 3                    
[37mDEBU[0m[20:34:33]    PUSH Store at lvl 3                       
[37mDEBU[0m[20:34:33]    POP  Store at lvl 3                       
[37mDEBU[0m[20:34:33]    PUSH Background at lvl 3                  
[37mDEBU[0m[20:34:33]    POP  Background at lvl 3                  
[37mDEBU[0m[20:34:33]    PUSH WithCancel at lvl 3                  
[37mDEBU[0m[20:34:33]     PUSH newCancelCtx at lvl 4               
[37mDEBU[0m[20:34:33]     POP  newCancelCtx at lvl 4               
[37mDEBU[0m[20:34:33]     PUSH propagateCancel at lvl 4            
[37mDEBU[0m[20:34:33]      PUSH Done at lvl 5                      
[37mDEBU[0m[20:34:33]      POP  Done at lvl 5                      
[37mDEBU[0m[20:34:33]      PUSH Err at lvl 5                       
[37mDEBU[0m[20:34:33]      POP  Err at lvl 5                       
[37mDEBU[0m[20:34:33]      PUSH parentCancelCtx at lvl 5           
[37mDEBU[0m[20:34:33]      POP  parentCancelCtx at lvl 5           
[37mDEBU[0m[20:34:33]      spawning Goroutine ----->  propagateCancel$1 
[37mDEBU[0m[20:34:33]     POP  propagateCancel at lvl 4            
[37mDEBU[0m[20:34:33]     PUSH WithCancel$1 at lvl 4               
[37mDEBU[0m[20:34:33]      PUSH cancel at lvl 5                    
[37mDEBU[0m[20:34:33]       PUSH removeChild at lvl 6              
[37mDEBU[0m[20:34:33]        PUSH parentCancelCtx at lvl 7         
[37mDEBU[0m[20:34:33]        POP  parentCancelCtx at lvl 7         
[37mDEBU[0m[20:34:33]       POP  removeChild at lvl 6              
[37mDEBU[0m[20:34:33]      POP  cancel at lvl 5                    
[37mDEBU[0m[20:34:33]     POP  WithCancel$1 at lvl 4               
[37mDEBU[0m[20:34:33]    POP  WithCancel at lvl 3                  
[37mDEBU[0m[20:34:33]    PUSH chainUnaryClientInterceptors at lvl 3 
[37mDEBU[0m[20:34:33]     PUSH chainUnaryClientInterceptors$1 at lvl 4 
[37mDEBU[0m[20:34:33]      PUSH getChainUnaryInvoker at lvl 5      
[37mDEBU[0m[20:34:33]       PUSH getChainUnaryInvoker$1 at lvl 6   
[37mDEBU[0m[20:34:33]       POP  getChainUnaryInvoker$1 at lvl 6   
[37mDEBU[0m[20:34:33]      POP  getChainUnaryInvoker at lvl 5      
[37mDEBU[0m[20:34:33]     POP  chainUnaryClientInterceptors$1 at lvl 4 
[37mDEBU[0m[20:34:33]    POP  chainUnaryClientInterceptors at lvl 3 
[37mDEBU[0m[20:34:33]    PUSH chainStreamClientInterceptors at lvl 3 
[37mDEBU[0m[20:34:33]     PUSH chainStreamClientInterceptors$1 at lvl 4 
[37mDEBU[0m[20:34:33]      PUSH getChainStreamer at lvl 5          
[37mDEBU[0m[20:34:33]       PUSH getChainStreamer$1 at lvl 6       
[37mDEBU[0m[20:34:33]       POP  getChainStreamer$1 at lvl 6       
[37mDEBU[0m[20:34:33]      POP  getChainStreamer at lvl 5          
[37mDEBU[0m[20:34:33]     POP  chainStreamClientInterceptors$1 at lvl 4 
[37mDEBU[0m[20:34:33]    POP  chainStreamClientInterceptors at lvl 3 
[37mDEBU[0m[20:34:33]    PUSH IsOn at lvl 3                        
[37mDEBU[0m[20:34:33]    POP  IsOn at lvl 3                        
[37mDEBU[0m[20:34:33]    PUSH RegisterChannel at lvl 3             
[37mDEBU[0m[20:34:33]     PUSH genID at lvl 4                      
[37mDEBU[0m[20:34:33]     POP  genID at lvl 4                      
[37mDEBU[0m[20:34:33]     PUSH Now at lvl 4                        
[37mDEBU[0m[20:34:33]     POP  Now at lvl 4                        
[37mDEBU[0m[20:34:33]     PUSH getMaxTraceEntry at lvl 4           
[37mDEBU[0m[20:34:33]     POP  getMaxTraceEntry at lvl 4           
[37mDEBU[0m[20:34:33]     PUSH get at lvl 4                        
[37mDEBU[0m[20:34:33]     POP  get at lvl 4                        
[37mDEBU[0m[20:34:33]     PUSH addChannel at lvl 4                 
[37mDEBU[0m[20:34:33]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]      POP  findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]     POP  addChannel at lvl 4                 
[37mDEBU[0m[20:34:33]     PUSH get at lvl 4                        
[37mDEBU[0m[20:34:33]     POP  get at lvl 4                        
[37mDEBU[0m[20:34:33]     PUSH addChannel at lvl 4                 
[37mDEBU[0m[20:34:33]     POP  addChannel at lvl 4                 
[37mDEBU[0m[20:34:33]    POP  RegisterChannel at lvl 3             
[37mDEBU[0m[20:34:33]    PUSH AddTraceEvent at lvl 3               
[37mDEBU[0m[20:34:33]     PUSH getMaxTraceEntry at lvl 4           
[37mDEBU[0m[20:34:33]     POP  getMaxTraceEntry at lvl 4           
[37mDEBU[0m[20:34:33]     PUSH get at lvl 4                        
[37mDEBU[0m[20:34:33]     POP  get at lvl 4                        
[37mDEBU[0m[20:34:33]     PUSH traceEvent at lvl 4                 
[37mDEBU[0m[20:34:33]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]      POP  findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]      PUSH Now at lvl 5                       
[37mDEBU[0m[20:34:33]      POP  Now at lvl 5                       
[37mDEBU[0m[20:34:33]      PUSH append at lvl 5                    
[37mDEBU[0m[20:34:33]       PUSH getMaxTraceEntry at lvl 6         
[37mDEBU[0m[20:34:33]       POP  getMaxTraceEntry at lvl 6         
[37mDEBU[0m[20:34:33]       spawning Goroutine ----->  append$1    
[37mDEBU[0m[20:34:33]       PUSH Now at lvl 6                      
[37mDEBU[0m[20:34:33]       POP  Now at lvl 6                      
[37mDEBU[0m[20:34:33]      POP  append at lvl 5                    
[37mDEBU[0m[20:34:33]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]      POP  findEntry at lvl 5                 
[37mDEBU[0m[20:34:33]      PUSH Now at lvl 5                       
[37mDEBU[0m[20:34:33]      POP  Now at lvl 5                       
[37mDEBU[0m[20:34:33]      PUSH append at lvl 5                    
[37mDEBU[0m[20:34:33]       spawning Goroutine ----->  append$1    
[37mDEBU[0m[20:34:33]      POP  append at lvl 5                    
