[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:30:46] Building SSA code for entire program...      
[36mINFO[0m[18:30:47] Done  -- SSA code built. 9 packages and 18265 functions detected.  
3 main() entry-points identified: 
Option 1 :  package google.golang.org/grpc/test.test
Option 2 :  package google.golang.org/grpc/test/go_vet
Option 3 :  package google.golang.org/grpc/test/bufconn.test
Enter option number of choice: 
*** use space delimiter for multiple selections *** 
*** use "-" for a range of selections *** 
*** if selecting a test folder (ie. ending in .test), please select ONE at a time *** 
1
 *** MODE: 1-ORIGIN-SENSITIVE *** 
 *** Level: 0 *** 
 *** Use Queries/IndirectQueries *** 
 *** Use Default Queries API *** 
 *** Track All Types *** 
 *** No Callback *** 
 *** Analyze Scope ***************** 
 - google.golang.org/grpc
 *********************************** 
 *** Import Libs ******************* 
 *********************************** 
 *** Multiple Mains/Tests ********** 
0 : package google.golang.org/grpc/test.test  (use 9.546478382s) *** Reflection ON ***
 *********************************** 
Total:  9.546s.
Max:  9.546478382s.
Min:  1s.
Avg:  9.546 s.

Done  -- PTA/CG Build; Using 9.546535464s.
 
Extracting test functions from PTA/CG...
The following are functions found within:  package google.golang.org/grpc/test.test
Option 1 :  TestInterceptorCanAccessCallOptions
Option 2 :  TestServiceConfigMaxMsgSize
Option 3 :  TestHealthCheckWithoutSetConnectivityStateCalled
Option 4 :  TestGetMethodConfig
Option 5 :  TestHealthWatchSetServiceStatusBeforeClientCallsWatch
Option 6 :  TestHTTPHeaderFrameErrorHandlingHTTPMode
Option 7 :  TestClientRequestBodyErrorCloseAfterLength
Option 8 :  TestCredsBundleFromBalancer
Option 9 :  TestRetryThrottling
Option 10 :  TestRetryUnary
Option 11 :  TestMultipleSetTrailerStreamingRPC
Option 12 :  TestCZChannelTraceCreationDeletion
Option 13 :  TestStreamCleanupAfterSendStatus
Option 14 :  TestCredsBundleTransportCredentials
Option 15 :  TestWaitForReadyConnection
Option 16 :  TestLargeUnary
Option 17 :  TestCZNestedChannelRegistrationAndDeletion
Option 18 :  TestCZSubChannelPickedNewAddress
Option 19 :  TestUnaryServerInterceptor
Option 20 :  TestServiceConfigMaxMsgSizeTD
Option 21 :  TestStreamingProxyDoesNotForwardMetadata
Option 22 :  TestClientCancellationPropagatesUnary
Option 23 :  TestRetryDisabledByDefault
Option 24 :  TestExceedMsgLimit
Option 25 :  TestClientMaxHeaderListSizeServerIntentionalViolation
Option 26 :  TestHealthCheckWithGoAway
Option 27 :  TestMaxMsgSizeClientAPI
Option 28 :  TestHTTPHeaderFrameErrorHandlingMoreThanTwoHeaders
Option 29 :  TestHealthCheckWithConnClose
Option 30 :  TestCredsHandshakeServerNameAuthority
Option 31 :  TestFailedServerStreaming
Option 32 :  TestUnaryClientInterceptor
Option 33 :  TestCZServerSocketRegistrationAndDeletion
Option 34 :  TestSvrWriteStatusEarlyWrite
Option 35 :  TestTransparentRetry
Option 36 :  TestServiceConfigTimeout
Option 37 :  TestStreamsQuotaRecovery
Option 38 :  TestClientWriteFailsAfterServerClosesStream
Option 39 :  TestConcurrentClientConnCloseAndServerGoAway
Option 40 :  TestStreamClientInterceptor
Option 41 :  TestPingPong
Option 42 :  TestMetadataStreamingRPC
Option 43 :  TestHealthWatchMultipleClients
Option 44 :  TestClientConnCloseAfterGoAwayWithActiveStream
Option 45 :  TestHealthWatchServiceStatusSetBeforeStartingServer
Option 46 :  TestCredsBundleBoth
Option 47 :  TestCompressServerHasNoSupport
Option 48 :  TestCZServerSocketMetricsStreamsAndMessagesCount
Option 49 :  TestSetAndSendHeaderUnaryRPC
Option 50 :  TestStatusInvalidUTF8Message
Option 51 :  TestCZTopChannelRegistrationAndDeletionWhenDialFail
Option 52 :  TestCZTraceOverwriteChannelDeletion
Option 53 :  TestUnaryProxyDoesNotForwardMetadata
Option 54 :  TestCZSubChannelTraceCreationDeletion
Option 55 :  TestWaitForReadyRPCErrorOnBadCertificates
Option 56 :  TestPeerFailedRPC
Option 57 :  TestCZServerRegistrationAndDeletion
Option 58 :  TestHealthCheckOff
Option 59 :  TestHealthCheckSuccess
Option 60 :  TestNetPipeConn
Option 61 :  TestClientMaxHeaderListSizeServerUserViolation
Option 62 :  TestGracefulStop
Option 63 :  TestContextDeadlineNotIgnored
Option 64 :  TestServiceConfigWaitForReadyTD
Option 65 :  TestFailFast
Option 66 :  TestFlowControlLogicalRace
Option 67 :  TestHealthCheckDisable
Option 68 :  TestMultipleSetHeaderUnaryRPC
Option 69 :  TestCZTraceOverwriteSubChannelDeletion
Option 70 :  TestContextCanceled
Option 71 :  TestGRPCMethodAccessibleToCredsViaContextRequestInfo
Option 72 :  TestServerGoAwayPendingRPC
Option 73 :  TestHealthCheckChannelzCountingCallFailure
Option 74 :  TestServerMultipleGoAwayPendingRPC
Option 75 :  TestRetryStreaming
Option 76 :  TestHealthWatchOverallServerHealthChange
Option 77 :  TestLargeTimeout
Option 78 :  TestRPCTimeout
Option 79 :  TestNonFailFastRPCSucceedOnTimeoutCreds
Option 80 :  TestDisabledIOBuffers
Option 81 :  TestCZClientSocketMetricsKeepAlive
Option 82 :  TestServerGoAway
Option 83 :  Test
Option 84 :  TestServerMaxHeaderListSizeClientIntentionalViolation
Option 85 :  TestIdentityEncoding
Option 86 :  TestServerCredsDispatch
Option 87 :  TestCZClientSocketMetricsStreamsAndMessagesCount
Option 88 :  TestFailfastRPCFailOnFatalHandshakeError
Option 89 :  TestCZServerSocketMetricsKeepAlive
Option 90 :  TestClientRequestBodyErrorCancel
Option 91 :  TestTimeoutOnDeadServer
Option 92 :  TestCZChannelAddressResolutionChange
Option 93 :  TestCompressOK
Option 94 :  TestServiceConfigTimeoutTD
Option 95 :  TestClientStreamingError
Option 96 :  TestMultipleSetHeaderStreamingRPC
Option 97 :  TestMultipleSetTrailerUnaryRPC
Option 98 :  TestCZServerListenSocketDeletion
Option 99 :  TestCZClientAndServerSocketMetricsFlowControl
Option 100 :  TestTapTimeout
Option 101 :  TestServeExitsWhenListenerClosed
Option 102 :  TestServerGracefulStopIdempotent
Option 103 :  TestHealthCheckWithClientConnClose
Option 104 :  TestPreloaderClientSend
Option 105 :  TestHTTPHeaderFrameErrorHandlingInitialHeader
Option 106 :  TestEmptyUnaryWithUserAgent
Option 107 :  TestCredsBundlePerRPCCredentials
Option 108 :  TestMultipleSetHeaderStreamingRPCError
Option 109 :  TestCZChannelConnectivityState
Option 110 :  TestHealthCheckWithAddrConnDrain
Option 111 :  TestHealthCheckWatchStateChange
Option 112 :  TestCancel
Option 113 :  TestGzipBadChecksum
Option 114 :  TestDoneLoads
Option 115 :  TestConfigurableWindowSizeWithLargeWindow
Option 116 :  TestGoAwayThenClose
Option 117 :  TestCredsHandshakeAuthority
Option 118 :  TestServerStreaming
Option 119 :  TestClientRequestBodyErrorCancelStreamingInput
Option 120 :  TestNonGRPCLBBalancerGetsNoGRPCLBAddress
Option 121 :  TestHealthCheckFailure
Option 122 :  TestFailFastRPCErrorOnBadCertificates
Option 123 :  TestServerMaxHeaderListSizeClientUserViolation
Option 124 :  TestGRPCMethod
Option 125 :  TestStreamingRPCWithTimeoutInServiceConfigRecv
Option 126 :  TestCancelWhileRecvingWithCompression
Option 127 :  TestHealthCheckWithoutSetConnectivityStateCalledAddrConnShutDown
