[36mINFO[0m[12:51:03] Loading input packages...                    
[36mINFO[0m[12:51:04] command-line-arguments[/home/yiqingzhao94/Downloads/research/go2/grpc-go/examples/helloworld/greeter_client/main.go] 
[36mINFO[0m[12:51:04] Done  -- packages loaded                     
[36mINFO[0m[12:51:04] Building SSA code for entire program...      
[36mINFO[0m[12:51:04] Done  -- SSA code built                      
[36mINFO[0m[12:51:04] Compiling stack trace for every Goroutine...  
[37mDEBU[0m[12:51:04] -----------------------------------Stack trace begins----------------------------------- 
[37mDEBU[0m[12:51:04] PUSH main at lvl 0                           
[37mDEBU[0m[12:51:04]  PUSH WithInsecure at lvl 1                  
[37mDEBU[0m[12:51:04]   PUSH newFuncDialOption at lvl 2            
[37mDEBU[0m[12:51:04]   POP  newFuncDialOption at lvl 2            
[37mDEBU[0m[12:51:07]  POP  WithInsecure at lvl 1                  
[37mDEBU[0m[12:51:07]  PUSH WithBlock at lvl 1                     
[37mDEBU[0m[12:51:07]   PUSH newFuncDialOption at lvl 2            
[37mDEBU[0m[12:51:07]   POP  newFuncDialOption at lvl 2            
[37mDEBU[0m[12:51:10]  POP  WithBlock at lvl 1                     
[37mDEBU[0m[12:51:10]  PUSH Dial at lvl 1                          
[37mDEBU[0m[12:51:10]   PUSH DialContext at lvl 2                  
[37mDEBU[0m[12:51:10]    PUSH defaultDialOptions at lvl 3          
[37mDEBU[0m[12:51:10]    POP  defaultDialOptions at lvl 3          
[37mDEBU[0m[12:51:10]    PUSH newPickerWrapper at lvl 3            
[37mDEBU[0m[12:51:10]    POP  newPickerWrapper at lvl 3            
[37mDEBU[0m[12:51:10]    PUSH NewEvent at lvl 3                    
[37mDEBU[0m[12:51:10]    POP  NewEvent at lvl 3                    
[37mDEBU[0m[12:51:16]    PUSH chainUnaryClientInterceptors at lvl 3 
[37mDEBU[0m[12:51:16]     PUSH chainUnaryClientInterceptors$1 at lvl 4 
[37mDEBU[0m[12:51:16]      PUSH getChainUnaryInvoker at lvl 5      
[37mDEBU[0m[12:51:16]       PUSH getChainUnaryInvoker$1 at lvl 6   
[37mDEBU[0m[12:51:19]       POP  getChainUnaryInvoker$1 at lvl 6   
[37mDEBU[0m[12:51:19]      POP  getChainUnaryInvoker at lvl 5      
[37mDEBU[0m[12:51:22]     POP  chainUnaryClientInterceptors$1 at lvl 4 
[37mDEBU[0m[12:51:22]    POP  chainUnaryClientInterceptors at lvl 3 
[37mDEBU[0m[12:51:22]    PUSH chainStreamClientInterceptors at lvl 3 
[37mDEBU[0m[12:51:22]     PUSH chainStreamClientInterceptors$1 at lvl 4 
[37mDEBU[0m[12:51:22]      PUSH getChainStreamer at lvl 5          
[37mDEBU[0m[12:51:22]       PUSH getChainStreamer$1 at lvl 6       
[37mDEBU[0m[12:51:26]       POP  getChainStreamer$1 at lvl 6       
[37mDEBU[0m[12:51:26]      POP  getChainStreamer at lvl 5          
[37mDEBU[0m[12:51:28]     POP  chainStreamClientInterceptors$1 at lvl 4 
[37mDEBU[0m[12:51:28]    POP  chainStreamClientInterceptors at lvl 3 
[37mDEBU[0m[12:51:28]    PUSH IsOn at lvl 3                        
[37mDEBU[0m[12:51:28]    POP  IsOn at lvl 3                        
[37mDEBU[0m[12:51:28]    PUSH RegisterChannel at lvl 3             
[37mDEBU[0m[12:51:28]     PUSH genID at lvl 4                      
[37mDEBU[0m[12:51:28]     POP  genID at lvl 4                      
[37mDEBU[0m[12:51:28]     PUSH getMaxTraceEntry at lvl 4           
[37mDEBU[0m[12:51:28]     POP  getMaxTraceEntry at lvl 4           
[37mDEBU[0m[12:51:28]     PUSH get at lvl 4                        
[37mDEBU[0m[12:51:28]     POP  get at lvl 4                        
[37mDEBU[0m[12:51:28]     PUSH addChannel at lvl 4                 
[37mDEBU[0m[12:51:28]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[12:51:28]      POP  findEntry at lvl 5                 
[37mDEBU[0m[12:51:34]     POP  addChannel at lvl 4                 
[37mDEBU[0m[12:51:34]     PUSH get at lvl 4                        
[37mDEBU[0m[12:51:34]     POP  get at lvl 4                        
[37mDEBU[0m[12:51:34]     PUSH addChannel at lvl 4                 
[37mDEBU[0m[12:51:41]     POP  addChannel at lvl 4                 
[37mDEBU[0m[12:51:41]    POP  RegisterChannel at lvl 3             
[37mDEBU[0m[12:51:43]    PUSH AddTraceEvent at lvl 3               
[37mDEBU[0m[12:51:49]     PUSH InfoDepth at lvl 4                  
[37mDEBU[0m[12:51:49]     POP  InfoDepth at lvl 4                  
[37mDEBU[0m[12:51:55]     PUSH WarningDepth at lvl 4               
[37mDEBU[0m[12:51:55]     POP  WarningDepth at lvl 4               
[37mDEBU[0m[12:52:01]     PUSH ErrorDepth at lvl 4                 
[37mDEBU[0m[12:52:01]     POP  ErrorDepth at lvl 4                 
[37mDEBU[0m[12:52:01]     PUSH getMaxTraceEntry at lvl 4           
[37mDEBU[0m[12:52:01]     POP  getMaxTraceEntry at lvl 4           
[37mDEBU[0m[12:52:01]     PUSH traceEvent at lvl 4                 
[37mDEBU[0m[12:52:01]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[12:52:01]      POP  findEntry at lvl 5                 
[37mDEBU[0m[12:52:04]      PUSH append at lvl 5                    
[37mDEBU[0m[12:52:04]       PUSH getMaxTraceEntry at lvl 6         
[37mDEBU[0m[12:52:04]       POP  getMaxTraceEntry at lvl 6         
[37mDEBU[0m[12:52:04]       spawning Goroutine ----->  append$1    
[37mDEBU[0m[12:52:04]      POP  append at lvl 5                    
[37mDEBU[0m[12:52:07]      PUSH findEntry at lvl 5                 
[37mDEBU[0m[12:52:07]      POP  findEntry at lvl 5                 
[37mDEBU[0m[12:52:16]     POP  traceEvent at lvl 4                 
[37mDEBU[0m[12:52:16]    POP  AddTraceEvent at lvl 3               
[37mDEBU[0m[12:52:16]    PUSH Info at lvl 3                        
[37mDEBU[0m[12:52:16]     PUSH IsOn at lvl 4                       
[37mDEBU[0m[12:52:16]     POP  IsOn at lvl 4                       
[37mDEBU[0m[12:52:16]     PUSH AddTraceEvent at lvl 4              
[37mDEBU[0m[12:52:34]      PUSH get at lvl 5                       
[37mDEBU[0m[12:52:34]      POP  get at lvl 5                       
[37mDEBU[0m[12:52:34]     POP  AddTraceEvent at lvl 4              
[37mDEBU[0m[12:52:37]     PUSH InfoDepth at lvl 4                  
[37mDEBU[0m[12:52:37]     POP  InfoDepth at lvl 4                  
[37mDEBU[0m[12:52:37]    POP  Info at lvl 3                        
[37mDEBU[0m[12:52:37]    PUSH DialContext$1 at lvl 3               
[37mDEBU[0m[12:52:37]     PUSH Close at lvl 4                      
[37mDEBU[0m[12:52:37]      PUSH updateState at lvl 5               
[37mDEBU[0m[12:52:40]       PUSH Infof at lvl 6                    
[37mDEBU[0m[12:52:40]        PUSH IsOn at lvl 7                    
[37mDEBU[0m[12:52:40]        POP  IsOn at lvl 7                    
[37mDEBU[0m[12:52:40]        PUSH AddTraceEvent at lvl 7           
[37mDEBU[0m[12:52:58]        POP  AddTraceEvent at lvl 7           
[37mDEBU[0m[12:53:05]       POP  Infof at lvl 6                    
[37mDEBU[0m[12:53:05]      POP  updateState at lvl 5               
[37mDEBU[0m[12:53:05]      PUSH close at lvl 5                     
[37mDEBU[0m[12:53:05]      POP  close at lvl 5                     
[37mDEBU[0m[12:53:05]      PUSH tearDown at lvl 5                  
[37mDEBU[0m[12:53:05]       PUSH updateConnectivityState at lvl 6  
[37mDEBU[0m[12:53:08]        PUSH handleSubConnStateChange at lvl 7 
[37mDEBU[0m[12:53:08]        POP  handleSubConnStateChange at lvl 7 
[37mDEBU[0m[12:53:08]       POP  updateConnectivityState at lvl 6  
[37mDEBU[0m[12:53:17]       PUSH RemoveEntry at lvl 6              
[37mDEBU[0m[12:53:17]        PUSH get at lvl 7                     
[37mDEBU[0m[12:53:17]        POP  get at lvl 7                     
[37mDEBU[0m[12:53:17]        PUSH removeEntry at lvl 7             
[37mDEBU[0m[12:53:17]         PUSH findEntry at lvl 8              
[37mDEBU[0m[12:53:17]         POP  findEntry at lvl 8              
[37mDEBU[0m[12:53:20]        POP  removeEntry at lvl 7             
[37mDEBU[0m[12:53:20]       POP  RemoveEntry at lvl 6              
[37mDEBU[0m[12:53:20]      POP  tearDown at lvl 5                  
[37mDEBU[0m[12:53:23]     POP  Close at lvl 4                      
[37mDEBU[0m[12:53:23]    POP  DialContext$1 at lvl 3               
[37mDEBU[0m[12:53:30]    PUSH newProxyDialer at lvl 3              
[37mDEBU[0m[12:53:30]    POP  newProxyDialer at lvl 3              
[37mDEBU[0m[12:53:30]    PUSH ParseTarget at lvl 3                 
[37mDEBU[0m[12:53:30]     PUSH split2 at lvl 4                     
